cargo :    Compiling proc-macro2 v1.0.106
At line:1 char:10
+ cd zeta; cargo build --release 2>&1 | Out-File -FilePath release_buil ...
+          ~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (   Compiling proc-macro2 v1.0.106:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling cfg-if v1.0.4
   Compiling windows-link v0.2.1
   Compiling getrandom v0.3.4
   Compiling typenum v1.19.0
   Compiling memchr v2.8.0
   Compiling version_check v0.9.5
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.9
   Compiling smallvec v1.15.1
   Compiling subtle v2.6.1
   Compiling pin-project-lite v0.2.17
   Compiling serde_core v1.0.228
   Compiling stable_deref_trait v1.2.1
   Compiling once_cell v1.21.4
   Compiling log v0.4.29
   Compiling dunce v1.0.5
   Compiling windows-sys v0.61.2
   Compiling getrandom v0.2.17
   Compiling fs_extra v1.3.0
   Compiling serde v1.0.228
   Compiling bytes v1.11.1
   Compiling parking_lot_core v0.9.12
   Compiling scopeguard v1.2.0
   Compiling rand_core v0.6.4
   Compiling itoa v1.0.18
   Compiling futures-core v0.3.32
   Compiling semver v1.0.28
   Compiling zeroize v1.8.2
   Compiling lock_api v0.4.14
   Compiling tracing-core v0.1.36
   Compiling regex-syntax v0.8.10
   Compiling generic-array v0.14.7
   Compiling aws-lc-rs v1.16.3
   Compiling writeable v0.6.3
   Compiling futures-sink v0.3.32
   Compiling cpufeatures v0.2.17
   Compiling litemap v0.8.2
   Compiling jobserver v0.1.34
   Compiling icu_properties_data v2.2.0
   Compiling utf8_iter v1.0.4
   Compiling anyhow v1.0.102
   Compiling icu_normalizer_data v2.2.0
   Compiling aho-corasick v1.1.4
   Compiling parking_lot v0.12.5
   Compiling libc v0.2.185
   Compiling cc v1.2.60
   Compiling rustls-pki-types v1.14.0
   Compiling zerocopy v0.8.48
   Compiling futures-task v0.3.32
   Compiling http v1.4.0
   Compiling rustls v0.23.38
   Compiling untrusted v0.9.0
   Compiling windows_x86_64_msvc v0.48.5
   Compiling hashbrown v0.17.0
   Compiling equivalent v1.0.2
   Compiling crossbeam-utils v0.8.21
   Compiling httparse v1.10.1
   Compiling slab v0.4.12
   Compiling futures-io v0.3.32
   Compiling syn v2.0.117
   Compiling futures-util v0.3.32
   Compiling try-lock v0.2.5
   Compiling autocfg v1.5.0
   Compiling libm v0.2.16
   Compiling lazy_static v1.5.0
   Compiling percent-encoding v2.3.2
   Compiling regex-lite v0.1.9
   Compiling bitflags v2.11.1
   Compiling cmake v0.1.58
   Compiling http-body v1.0.1
   Compiling tower-service v0.3.3
   Compiling indexmap v2.14.0
   Compiling either v1.15.0
   Compiling maybe-uninit v2.0.0
   Compiling num-traits v0.2.19
   Compiling regex-automata v0.4.14
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling inout v0.1.4
   Compiling sharded-slab v0.1.7
   Compiling digest v0.10.7
   Compiling want v0.3.1
   Compiling tracing-log v0.2.0
   Compiling rustc_version v0.4.1
   Compiling futures-channel v0.3.32
   Compiling thread_local v1.1.9
   Compiling atomic-waker v1.1.2
   Compiling zmij v1.0.21
   Compiling curve25519-dalek v4.1.3
   Compiling windows-targets v0.48.5
   Compiling crossbeam-epoch v0.9.18
   Compiling aws-lc-sys v0.40.0
   Compiling llvm-sys v211.0.1
   Compiling cipher v0.4.4
   Compiling universal-hash v0.5.1
   Compiling sync_wrapper v1.0.2
   Compiling tower-layer v0.3.3
   Compiling utf8parse v0.2.2
   Compiling once_cell_polyfill v1.70.2
   Compiling opaque-debug v0.3.1
   Compiling rayon-core v1.13.0
   Compiling thiserror v2.0.18
   Compiling anstyle v1.0.14
   Compiling ipnet v2.12.0
   Compiling serde_json v1.0.149
   Compiling base64 v0.22.1
   Compiling fixedbitset v0.4.2
   Compiling anstyle-parse v1.0.0
   Compiling polyval v0.6.2
   Compiling petgraph v0.6.5
   Compiling crossbeam-deque v0.8.6
   Compiling windows-sys v0.48.0
   Compiling smallvec v0.6.14
   Compiling itertools v0.12.1
   Compiling form_urlencoded v1.2.2
   Compiling ena v0.14.4
   Compiling signature v2.2.0
   Compiling inkwell v0.8.0
   Compiling iri-string v0.7.12
   Compiling option-ext v0.2.0
   Compiling winnow v0.7.15
   Compiling base64ct v1.8.3
   Compiling toml_write v0.1.2
   Compiling rustc-hash v1.1.0
   Compiling colorchoice v1.0.5
   Compiling is_terminal_polyfill v1.70.2
   Compiling thiserror v1.0.69
   Compiling unicode-normalization v0.1.9
   Compiling password-hash v0.5.0
   Compiling dirs-sys v0.4.1
   Compiling ghash v0.5.1
   Compiling ctr v0.9.2
   Compiling aes v0.8.4
   Compiling blake2 v0.10.6
   Compiling sha2 v0.10.9
   Compiling aead v0.5.2
   Compiling http-body-util v0.1.3
   Compiling csv-core v0.1.13
   Compiling synstructure v0.13.2
   Compiling winsafe v0.0.19
   Compiling ryu v1.0.23
   Compiling jiff v0.2.23
   Compiling bitcoin_hashes v0.11.0
   Compiling rand_core v0.4.2
   Compiling csv v1.4.0
   Compiling aes-gcm v0.10.3
   Compiling argon2 v0.5.3
   Compiling dirs v5.0.1
   Compiling rayon v1.12.0
   Compiling nom v8.0.0
   Compiling zeta-verification v0.1.0 (C:\Users\mummy\.openclaw\workspace\zeta\verification)
   Compiling matchers v0.2.0
   Compiling regex v1.12.3
   Compiling num_cpus v1.17.0
   Compiling ripemd160 v0.10.0
   Compiling bs58 v0.5.1
   Compiling env_filter v1.0.1
   Compiling ppv-lite86 v0.2.21
   Compiling mio v1.2.0
   Compiling socket2 v0.6.3
   Compiling nu-ansi-term v0.50.3
   Compiling rand_chacha v0.3.1
   Compiling anstyle-wincon v3.0.11
   Compiling anstyle-query v1.1.5
   Compiling rand v0.8.6
   Compiling anstream v1.0.0
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.5
   Compiling serde_derive v1.0.228
   Compiling tokio-macros v2.7.0
   Compiling tracing-attributes v0.1.31
   Compiling chalk-derive v0.104.0
   Compiling curve25519-dalek-derive v0.1.1
   Compiling thiserror-impl v2.0.18
   Compiling inkwell_internals v0.13.0
   Compiling thiserror-impl v1.0.69
   Compiling tokio v1.52.1
   Compiling home v0.5.12
   Compiling rand_distr v0.4.3
   Compiling chalk-ir v0.104.0
   Compiling which v6.0.3
   Compiling env_logger v0.11.10
   Compiling zerofrom v0.1.7
   Compiling yoke v0.8.2
   Compiling tracing v0.1.44
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling tracing-subscriber v0.3.23
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling icu_locale_core v2.2.0
   Compiling icu_collections v2.2.0
   Compiling tracing-tree v0.3.1
   Compiling icu_provider v2.2.0
   Compiling toml_datetime v0.6.11
   Compiling icu_normalizer v2.2.0
   Compiling icu_properties v2.2.0
   Compiling serde_spanned v0.6.9
   Compiling ed25519 v2.2.3
   Compiling toml_edit v0.22.27
   Compiling chalk-solve v0.104.0
   Compiling ed25519-dalek v2.2.0
   Compiling bip39 v1.2.0
   Compiling chrono v0.4.44
   Compiling bincode v1.3.3
   Compiling idna_adapter v1.2.1
   Compiling idna v1.1.0
   Compiling url v2.5.8
   Compiling chalk-recursive v0.104.0
   Compiling toml v0.8.23
   Compiling hyper v1.9.0
   Compiling tower v0.5.3
   Compiling tower-http v0.6.8
   Compiling hyper-util v0.1.20
   Compiling rustls-webpki v0.103.12
   Compiling tokio-rustls v0.26.4
   Compiling rustls-platform-verifier v0.6.2
   Compiling hyper-rustls v0.27.9
   Compiling reqwest v0.13.2
   Compiling zetac v0.3.83 (C:\Users\mummy\.openclaw\workspace\zeta)
warning: unused import: `crate::runtime::std`
 --> src\std\bit\mod.rs:3:5
  |
3 | use crate::runtime::std;
  |     ^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `crate::runtime::std`
 --> src\std\simd\mod.rs:3:5
  |
3 | use crate::runtime::std;
  |     ^^^^^^^^^^^^^^^^^^^

